uuid:ca453b98-3965-9627-29b1-ad85b9cf,David,Product 7,14:47:08,2024-03-01,116.18
uuid:6d4efd8c-7999-9757-03d4-d80e0dcf,Leo,Product 7,15:49:12,2024-03-01,95.32
uuid:c8120665-71b5-0389-700000000000000000000000000000000000000000000000000000000000000000000000000000000-e02e7051,Emma,Product 10,15:50:06,2024-03-01,393.3
uuid:33c5546f-9835-3201-905c-8e037dd4,Seth,Product 8,15:50:35,2024-03-01,132.39
uuid:fbc4a674-3aa7-70ba-576c-ab805ce5,David,Product 4,15:51:09,2024-03-01,218.42
uuid:57d5b374-2444-535e-132d-8c382f23,Bob,Product 9,15:51:24,2024-03-01,401.54
uuid:05c2e8b3-4c17-69fa-9587-85ae58ca,David,Product 8,15:51:34,2024-03-01,165.41
uuid:245c675e-549b-8022-1ff9-1573693b,Alice,Product 4,15:51:45,2024-03-01,237.67
uuid:4d9b4a5d-20d6-2197-43b0-27f5febd,John,Product 4,15:51:49,2024-03-01,330.64
uuid:8088feac-36ef-22c8-5100000000-55a8b78d,John,Product 6,15:52:10,2024-03-01,119.53
uuid:d90c9e53-88ce-61fd-64c7-fd9e1ffd,Seth,Product 8,15:52:45,2024-03-01,359.37
uuid:632373d7-13f8-6bf1-645a-a80832ea,Emma,Product 2,15:53:28,2024-03-01,281.96
uuid:7e05028e-9e9e-6964-9f67-e2858631,Emma,Product 2,15:53:33,2024-03-01,166.87
uuid:7f0bdd79-38a5-5069-2327-adb6042b,Seth,Product 9,15:53:52,2024-03-01,313.43
uuid:7f8d1e55-5da3-8df0-7f60-3bdc70b2,Emma,Product 7,15:54:15,2024-03-01,426.75
uuid:566334cc-0851-55ec-680f-d2293b01,Bob,Product 7,15:54:46,2024-03-01,412.94
uuid:1fe4d8f3-4716-200000000000000000000000000000000000000000000000000000000-60d5-df2b85ab,David,Product 5,15:55:18,2024-03-01,228.56
uuid:1a3e0bf8-2ce9-1138-6d78-279c4794,David,Product 3,15:56:09,2024-03-01,449.05
uuid:86baff34-52c4-3f17-783b-d9272960,Bob,Product 2,15:56:31,2024-03-01,87.07
uuid:e4283f1c-072c-44eb-80000-27d7aac5,Alice,Product 5,15:56:59,2024-03-01,432.82
uuid:67a18bc5-4c63-496e-0f6a-4d3e6fab,John,Product 2,15:57:15,2024-03-01,101.12
uuid:5d5b000f-20ae-1ea3-5d7f-8431b5f4,Bob,Product 8,15:57:26,2024-03-01,344.43
uuid:acec85b1-13ca-876c-7da0-e2991a62,Seth,Product 3,15:57:57,2024-03-01,398.46
uuid:9194c458-2f03-a0d1-4f5f-4724673b,Emma,Product 1,15:58:35,2024-03-01,233.35
uuid:9449a684-3149-1785-072e-81905d40,Bob,Product 6,15:58:43,2024-03-01,392.32
uuid:d144f3cc-a300-9000-8168-aa94be22,Alice,Product 5,15:58:56,2024-03-01,199.92
uuid:ded3441d-68d1-6809-0261-37da54b8,Leo,Product 5,15:59:39,2024-03-01,209.32
